Source well,Destination well,Transfer volume
A01,A08,25
A01,C15,100
A01,E22,50
A01,F14,25
A01,L06,100
A01,L19,25
A02,B04,50
A02,D14,100
A02,G08,100
A02,I16,25
A02,I21,25
A02,N20,25
A03,B02,50
A03,B24,50
A03,I06,50
A03,K20,25
A03,L13,50
A03,O11,25
A04,F08,100
A04,G09,25
A04,K07,100
A04,K22,50
A04,N15,25
A04,N19,25
A05,B14,50
A05,B18,100
A05,E01,25
A05,G17,25
A05,M14,50
A05,P08,100
A06,A07,25
A06,D09,25
A06,E23,50
A06,I15,100
A06,J24,25
A06,P06,25
A07,B10,50
A07,B22,100
A07,E05,50
A07,I22,100
A07,M09,50
A07,P01,100
B01,A14,50
B01,A18,100
B01,E04,25
B01,H08,25
B01,H10,100
B01,H24,50
B02,B07,25
B02,C07,25
B02,E18,100
B02,J09,25
B02,N24,50
B02,O10,50
B03,B08,50
B03,C05,25
B03,G13,100
B03,G19,25
B03,J20,100
B03,L16,100
B04,C01,100
B04,E21,100
B04,G15,50
B04,H01,50
B04,N23,50
B04,P12,25
B05,C10,100
B05,D24,50
B05,F15,100
B05,G20,50
B05,N02,25
B05,O05,50
B06,A21,50
B06,C03,50
B06,D15,100
B06,F21,25
B06,J07,25
B06,K10,100
B07,C02,50
B07,F01,50
B07,H19,100
B07,K13,50
B07,K21,50
B07,P10,25
C01,A16,25
C01,C20,100
C01,D18,25
C01,E03,100
C01,H02,100
C01,N11,100
C02,A10,50
C02,H05,100
C02,I05,100
C02,K24,25
C02,L24,100
C02,N12,50
C03,C14,25
C03,C23,25
C03,H09,50
C03,L07,100
C03,O04,100
C03,P17,100
C04,A11,25
C04,D05,25
C04,D20,50
C04,F09,50
C04,G06,25
C04,I18,25
C05,A12,100
C05,A20,50
C05,B05,50
C05,H17,100
C05,I04,50
C05,L10,25
C06,A05,50
C06,F23,50
C06,G14,25
C06,J08,50
C06,K19,100
C06,N09,100
C07,A06,100
C07,C16,100
C07,H15,50
C07,M22,100
C07,N01,25
C07,N18,25
D01,A19,50
D01,B20,100
D01,H12,50
D01,K05,50
D01,K12,25
D01,P07,50
D02,F05,25
D02,G01,50
D02,H23,50
D02,I13,100
D02,K18,25
D02,N16,25
D03,C24,100
D03,H21,25
D03,L03,50
D03,O07,100
D03,O15,50
D03,P11,25
D04,C22,25
D04,E15,50
D04,G02,25
D04,J06,100
D04,J13,100
D04,J22,50
D05,A13,100
D05,J03,100
D05,J19,50
D05,K03,50
D05,K17,100
D05,L14,50
D06,A02,100
D06,D02,25
D06,F10,25
D06,J17,25
D06,K15,100
D06,O22,50
D07,A03,100
D07,D16,100
D07,J01,100
D07,K14,50
D07,M19,25
D07,P23,25
E01,I24,100
E01,M08,50
E01,O12,50
E01,P04,25
E01,P14,50
E01,P20,100
E02,A09,25
E02,D03,50
E02,D21,25
E02,J15,25
E02,K06,100
E02,M17,50
E03,B17,100
E03,I01,25
E03,J04,50
E03,K23,25
E03,L11,25
E03,M13,25
E04,E10,100
E04,E17,50
E04,G03,25
E04,H07,25
E04,H11,100
E04,P21,100
E05,F06,50
E05,F11,100
E05,L17,50
E05,M11,50
E05,O08,25
E05,O17,50
E06,E02,50
E06,I17,100
E06,J02,100
E06,L18,100
E06,M16,50
E06,N10,25
E07,A04,50
E07,C19,100
E07,L09,100
E07,M15,50
E07,P03,50
E07,P24,50
F01,A15,25
F01,A24,50
F01,E06,25
F01,F22,50
F01,L12,50
F01,P02,25
F02,B13,100
F02,F24,25
F02,G05,25
F02,H03,25
F02,I10,100
F02,I19,100
F03,D22,100
F03,J11,25
F03,L08,100
F03,M21,25
F03,O02,100
F03,O14,100
F04,C04,25
F04,C17,50
F04,D06,25
F04,E11,25
F04,L22,100
F04,N14,100
F05,E12,25
F05,G23,25
F05,H22,50
F05,M03,100
F05,N07,100
F05,P13,50
F06,B03,50
F06,F18,25
F06,K01,50
F06,K16,25
F06,O20,100
F06,P16,50
F07,A23,25
F07,B09,50
F07,F04,100
F07,I07,100
F07,L23,25
F07,O09,100
G01,E16,50
G01,H04,25
G01,J12,25
G01,O06,50
G01,O21,50
G01,P19,50
G02,B11,100
G02,C09,25
G02,F02,50
G02,L20,100
G02,M07,25
G02,O23,25
G03,G16,50
G03,H16,25
G03,L21,50
G03,M20,50
G03,N03,100
G03,O03,100
G04,F17,100
G04,H13,50
G04,L01,25
G04,M02,100
G04,O13,100
G04,O18,50
G05,C08,25
G05,F13,50
G05,G21,50
G05,H18,50
G05,I14,25
G05,N06,100
G06,D01,100
G06,D23,50
G06,F16,25
G06,G10,25
G06,I23,50
G06,M05,100
G07,D19,100
G07,G11,25
G07,I02,50
G07,J14,25
G07,N05,100
G07,O24,100
H01,C12,100
H01,D08,25
H01,G24,25
H01,K08,100
H01,N13,25
H01,N17,50
H02,D10,50
H02,E08,25
H02,E24,100
H02,F07,50
H02,M12,100
H02,N21,100
H03,J10,50
H03,K04,50
H03,M10,50
H03,N08,25
H03,O19,50
H03,P22,50
H04,G07,25
H04,G18,100
H04,I12,100
H04,J05,50
H04,J21,100
H04,P09,100
H05,E19,25
H05,F20,100
H05,I08,50
H05,K11,100
H05,L05,50
H05,P15,100
H06,C11,25
H06,D17,25
H06,F12,50
H06,G04,50
H06,G22,50
H06,N04,100
H07,A17,25
H07,B01,25
H07,D13,100
H07,F19,100
H07,M01,25
H07,O16,50
I01,B15,100
I01,B23,50
I01,H06,50
I01,I11,100
I01,M06,100
I01,M23,100
I02,B21,25
I02,C21,100
I02,E14,100
I02,J16,25
I02,L04,50
I02,O01,25
I03,A22,25
I03,D11,50
I03,F03,100
I03,I09,25
I03,J23,25
I03,K02,100
I04,C06,100
I04,C13,50
I04,D04,50
I04,H14,50
I04,I20,100
I04,J18,25
I05,B16,25
I05,E07,50
I05,E13,25
I05,E20,25
I05,L02,25
I05,N22,25
I06,B19,25
I06,D07,25
I06,I03,25
I06,K09,50
I06,L15,100
I06,M18,100
I07,A01,50
I07,B12,100
I07,E09,50
I07,M24,25
I07,P05,100
I07,P18,25
J02,G12,25
J02,M04,25
J03,B06,25
J04,D12,25
J04,H20,25
J06,C18,25
K02,A07,25
K02,A17,25
K02,B06,25
K02,B07,25
K02,B14,25
K02,B16,25
K02,B17,25
K02,C17,25
K02,C18,25
K02,C19,25
K02,C22,25
K02,D12,25
K02,D15,25
K02,D19,25
K02,D23,25
K02,E03,25
K02,E05,25
K02,E06,25
K02,E12,25
K02,E13,25
K02,E18,25
K02,F05,25
K02,F07,25
K02,F11,25
K02,F21,25
K02,G01,25
K02,G07,25
K02,G12,25
K02,G14,25
K02,G15,25
K02,G16,25
K02,G17,25
K02,G18,25
K02,G20,25
K02,H12,25
K02,H14,25
K02,H17,25
K02,H20,25
K02,H23,25
K02,I12,25
K02,I13,25
K02,I15,25
K02,J06,25
K02,J08,25
K02,J11,25
K02,J18,25
K02,L03,25
K02,M02,25
K02,M04,25
K02,M16,25
K02,N03,25
K02,N08,25
K02,N24,25
K02,O02,25
K02,O06,25
K02,O19,25
K02,P01,25
K02,P10,25
K02,P15,25
K02,P23,25
K03,A11,25
K03,A13,25
K03,A15,25
K03,B19,25
K03,B24,25
K03,C01,25
K03,C03,25
K03,C06,25
K03,C13,25
K03,C16,25
K03,D04,25
K03,D08,25
K03,D16,25
K03,D18,25
K03,E01,25
K03,E14,25
K03,E22,25
K03,F01,25
K03,F04,25
K03,F08,25
K03,G03,25
K03,G04,25
K03,G24,25
K03,H07,25
K03,H08,25
K03,H10,25
K03,H15,25
K03,I03,25
K03,I09,25
K03,I19,25
K03,I21,25
K03,I23,25
K03,J10,25
K03,J19,25
K03,K05,25
K03,K14,25
K03,L14,25
K03,L20,25
K03,L22,25
K03,L23,25
K03,M19,25
K03,M22,25
K03,N06,25
K03,N10,25
K03,N13,25
K03,N15,25
K03,O07,25
K03,O10,25
K03,O22,25
K03,O24,25
K03,P07,25
K03,P09,25
K03,P17,25
K03,P19,25
K04,A03,25
K04,A06,25
K04,A08,25
K04,A10,25
K04,A22,25
K04,B02,25
K04,B03,25
K04,B12,25
K04,B18,25
K04,B21,25
K04,C02,25
K04,C10,25
K04,D07,25
K04,E02,25
K04,E07,25
K04,E08,25
K04,E11,25
K04,E17,25
K04,E21,25
K04,E23,25
K04,F03,25
K04,F12,25
K04,F17,25
K04,G05,25
K04,G11,25
K04,G22,25
K04,H16,25
K04,H18,25
K04,H21,25
K04,H24,25
K04,I16,25
K04,I17,25
K04,J05,25
K04,J07,25
K04,J13,25
K04,J24,25
K04,K24,25
K04,L07,25
K04,L08,25
K04,L13,25
K04,L16,25
K04,M06,25
K04,M10,25
K04,M11,25
K04,M12,25
K04,M18,25
K04,M21,25
K04,N16,25
K04,O09,25
K04,P04,25
K04,P12,25
K04,P14,25
K04,P20,25
K04,P24,25
K05,A20,25
K05,B05,25
K05,B20,25
K05,B23,25
K05,C08,25
K05,C09,25
K05,C12,25
K05,C20,25
K05,C23,25
K05,D03,25
K05,D10,25
K05,D20,25
K05,D21,25
K05,E04,25
K05,E24,25
K05,F14,25
K05,H03,25
K05,H06,25
K05,H09,25
K05,H19,25
K05,H22,25
K05,I06,25
K05,I07,25
K05,J12,25
K05,J21,25
K05,J23,25
K05,K01,25
K05,K02,25
K05,K04,25
K05,K10,25
K05,K16,25
K05,K17,25
K05,K18,25
K05,L02,25
K05,L06,25
K05,L09,25
K05,L12,25
K05,L15,25
K05,M09,25
K05,M24,25
K05,N02,25
K05,N05,25
K05,N07,25
K05,N11,25
K05,N20,25
K05,O04,25
K05,O08,25
K05,O11,25
K05,O12,25
K05,O14,25
K05,O16,25
K05,O17,25
K05,O18,25
K05,P11,25
K06,A01,25
K06,A12,25
K06,A14,25
K06,A24,25
K06,B04,25
K06,B09,25
K06,B15,25
K06,C04,25
K06,C14,25
K06,D05,25
K06,D09,25
K06,D11,25
K06,E10,25
K06,E15,25
K06,F09,25
K06,F16,25
K06,F22,25
K06,F23,25
K06,F24,25
K06,G06,25
K06,G23,25
K06,H05,25
K06,H11,25
K06,I04,25
K06,I05,25
K06,I11,25
K06,I14,25
K06,I18,25
K06,I24,25
K06,J02,25
K06,J04,25
K06,J15,25
K06,J20,25
K06,K09,25
K06,K12,25
K06,K19,25
K06,K22,25
K06,L01,25
K06,L04,25
K06,L18,25
K06,L19,25
K06,M03,25
K06,M05,25
K06,M07,25
K06,M08,25
K06,M20,25
K06,M23,25
K06,N04,25
K06,N09,25
K06,N17,25
K06,N21,25
K06,N22,25
K06,O23,25
K06,P02,25
K07,A02,25
K07,A05,25
K07,A09,25
K07,A23,25
K07,B01,25
K07,B10,25
K07,B13,25
K07,C07,25
K07,C11,25
K07,C21,25
K07,D01,25
K07,D06,25
K07,D13,25
K07,D22,25
K07,D24,25
K07,E09,25
K07,E19,25
K07,F15,25
K07,F18,25
K07,F20,25
K07,G02,25
K07,G08,25
K07,G09,25
K07,G13,25
K07,G21,25
K07,H01,25
K07,H13,25
K07,I02,25
K07,I10,25
K07,I22,25
K07,J03,25
K07,J14,25
K07,J22,25
K07,K03,25
K07,K08,25
K07,K11,25
K07,K13,25
K07,K20,25
K07,K21,25
K07,L05,25
K07,L10,25
K07,L11,25
K07,L21,25
K07,L24,25
K07,M01,25
K07,M15,25
K07,M17,25
K07,N19,25
K07,O20,25
K07,P03,25
K07,P06,25
K07,P08,25
K07,P16,25
K07,P18,25
L01,A01,25
L01,A02,25
L01,A03,25
L01,A04,25
L01,A05,25
L01,A06,25
L01,A07,25
L01,A08,25
L01,C01,25
L01,C02,25
L01,C03,25
L01,C04,25
L01,C05,25
L01,C06,25
L01,C07,25
L01,C08,25
L01,E01,25
L01,E02,25
L01,E03,25
L01,E04,25
L01,E05,25
L01,E06,25
L01,E07,25
L01,E08,25
L01,G01,25
L01,G02,25
L01,G03,25
L01,G04,25
L01,G05,25
L01,G06,25
L01,G07,25
L01,G08,25
L01,I01,25
L01,I02,25
L01,I03,25
L01,I04,25
L01,I05,25
L01,I06,25
L01,I07,25
L01,I08,25
L01,K01,25
L01,K02,25
L01,K03,25
L01,K04,25
L01,K05,25
L01,K06,25
L01,K07,25
L01,K08,25
L01,M01,25
L01,M02,25
L01,M03,25
L01,M05,25
L01,M06,25
L01,M07,25
L01,M08,25
L01,O01,25
L01,O02,25
L01,O03,25
L01,O04,25
L01,O05,25
L01,O06,25
L01,O07,25
L01,O08,25
L02,B01,25
L02,B02,25
L02,B03,25
L02,B04,25
L02,B05,25
L02,B07,25
L02,B08,25
L02,D01,25
L02,D02,25
L02,D03,25
L02,D04,25
L02,D05,25
L02,D06,25
L02,D07,25
L02,D08,25
L02,F01,25
L02,F02,25
L02,F03,25
L02,F04,25
L02,F05,25
L02,F06,25
L02,F07,25
L02,F08,25
L02,H01,25
L02,H02,25
L02,H03,25
L02,H04,25
L02,H05,25
L02,H06,25
L02,H07,25
L02,H08,25
L02,J01,25
L02,J02,25
L02,J03,25
L02,J04,25
L02,J05,25
L02,J06,25
L02,J07,25
L02,J08,25
L02,L01,25
L02,L02,25
L02,L03,25
L02,L04,25
L02,L05,25
L02,L06,25
L02,L07,25
L02,L08,25
L02,N01,25
L02,N02,25
L02,N03,25
L02,N04,25
L02,N05,25
L02,N06,25
L02,N07,25
L02,N08,25
L02,P01,25
L02,P02,25
L02,P03,25
L02,P04,25
L02,P05,25
L02,P06,25
L02,P07,25
L02,P08,25
L03,A09,25
L03,A10,25
L03,A11,25
L03,A12,25
L03,A13,25
L03,A14,25
L03,A15,25
L03,A16,25
L03,C09,25
L03,C10,25
L03,C11,25
L03,C12,25
L03,C13,25
L03,C14,25
L03,C15,25
L03,C16,25
L03,E09,25
L03,E10,25
L03,E11,25
L03,E12,25
L03,E13,25
L03,E14,25
L03,E15,25
L03,E16,25
L03,G09,25
L03,G10,25
L03,G11,25
L03,G13,25
L03,G14,25
L03,G15,25
L03,G16,25
L03,I09,25
L03,I10,25
L03,I11,25
L03,I12,25
L03,I13,25
L03,I14,25
L03,I15,25
L03,I16,25
L03,K09,25
L03,K10,25
L03,K11,25
L03,K12,25
L03,K13,25
L03,K14,25
L03,K15,25
L03,K16,25
L03,M09,25
L03,M10,25
L03,M11,25
L03,M12,25
L03,M13,25
L03,M14,25
L03,M15,25
L03,M16,25
L03,O09,25
L03,O10,25
L03,O11,25
L03,O12,25
L03,O13,25
L03,O14,25
L03,O15,25
L03,O16,25
L04,B09,25
L04,B10,25
L04,B11,25
L04,B12,25
L04,B13,25
L04,B14,25
L04,B15,25
L04,B16,25
L04,D09,25
L04,D10,25
L04,D11,25
L04,D13,25
L04,D14,25
L04,D15,25
L04,D16,25
L04,F09,25
L04,F10,25
L04,F11,25
L04,F12,25
L04,F13,25
L04,F14,25
L04,F15,25
L04,F16,25
L04,H09,25
L04,H10,25
L04,H11,25
L04,H12,25
L04,H13,25
L04,H14,25
L04,H15,25
L04,H16,25
L04,J09,25
L04,J10,25
L04,J11,25
L04,J12,25
L04,J13,25
L04,J14,25
L04,J15,25
L04,J16,25
L04,L09,25
L04,L10,25
L04,L11,25
L04,L12,25
L04,L13,25
L04,L14,25
L04,L15,25
L04,L16,25
L04,N09,25
L04,N10,25
L04,N11,25
L04,N12,25
L04,N13,25
L04,N14,25
L04,N15,25
L04,N16,25
L04,P09,25
L04,P10,25
L04,P11,25
L04,P12,25
L04,P13,25
L04,P14,25
L04,P15,25
L04,P16,25
L05,A17,25
L05,A18,25
L05,A19,25
L05,A20,25
L05,A21,25
L05,A22,25
L05,A23,25
L05,A24,25
L05,C17,25
L05,C19,25
L05,C20,25
L05,C21,25
L05,C22,25
L05,C23,25
L05,C24,25
L05,E17,25
L05,E18,25
L05,E19,25
L05,E20,25
L05,E21,25
L05,E22,25
L05,E23,25
L05,E24,25
L05,G17,25
L05,G18,25
L05,G19,25
L05,G20,25
L05,G21,25
L05,G22,25
L05,G23,25
L05,G24,25
L05,I17,25
L05,I18,25
L05,I19,25
L05,I20,25
L05,I21,25
L05,I22,25
L05,I23,25
L05,I24,25
L05,K17,25
L05,K18,25
L05,K19,25
L05,K20,25
L05,K21,25
L05,K22,25
L05,K23,25
L05,K24,25
L05,M17,25
L05,M18,25
L05,M19,25
L05,M20,25
L05,M21,25
L05,M22,25
L05,M23,25
L05,M24,25
L05,O17,25
L05,O18,25
L05,O19,25
L05,O20,25
L05,O21,25
L05,O22,25
L05,O23,25
L05,O24,25
L06,B17,25
L06,B18,25
L06,B19,25
L06,B20,25
L06,B21,25
L06,B22,25
L06,B23,25
L06,B24,25
L06,D17,25
L06,D18,25
L06,D19,25
L06,D20,25
L06,D21,25
L06,D22,25
L06,D23,25
L06,D24,25
L06,F17,25
L06,F18,25
L06,F19,25
L06,F20,25
L06,F21,25
L06,F22,25
L06,F23,25
L06,F24,25
L06,H17,25
L06,H18,25
L06,H19,25
L06,H21,25
L06,H22,25
L06,H23,25
L06,H24,25
L06,J17,25
L06,J18,25
L06,J19,25
L06,J20,25
L06,J21,25
L06,J22,25
L06,J23,25
L06,J24,25
L06,L17,25
L06,L18,25
L06,L19,25
L06,L20,25
L06,L21,25
L06,L22,25
L06,L23,25
L06,L24,25
L06,N17,25
L06,N18,25
L06,N19,25
L06,N20,25
L06,N21,25
L06,N22,25
L06,N23,25
L06,N24,25
L06,P17,25
L06,P18,25
L06,P19,25
L06,P20,25
L06,P21,25
L06,P22,25
L06,P23,25
L06,P24,25
M01,A01,50
M01,A04,75
M01,A05,50
M01,A07,75
M01,A08,75
M01,A09,75
M01,A10,50
M01,A11,75
M01,A14,50
M01,A15,75
M01,A16,100
M01,A17,75
M01,A18,25
M01,A19,75
M01,A20,50
M01,A21,75
M01,A22,75
M01,A23,75
M01,A24,50
M01,B01,75
M01,B02,50
M01,B03,50
M01,B04,50
M01,B05,50
M01,B06,100
M01,B07,75
M01,B08,75
M01,B09,50
M01,B10,50
M01,B11,25
M01,B14,50
M01,B16,75
M01,B19,75
M01,B21,75
M01,B22,25
M01,B23,50
M01,B24,50
M01,C02,50
M01,C03,50
M01,C04,75
M01,C05,100
M01,C07,75
M01,C08,75
M01,C09,75
M01,C11,75
M01,C13,50
M01,C14,75
M01,C15,25
M01,C17,50
M01,C18,100
M01,C22,75
M01,C23,75
M01,C24,25
M01,D02,100
M01,D03,50
M01,D04,50
M01,D05,75
M01,D06,75
M01,D07,75
M01,D08,75
M01,D09,75
M01,D10,50
M01,D11,50
M01,D12,100
M01,D14,25
M01,D17,100
M01,D18,75
M01,D20,50
M01,D21,75
M01,D23,50
M01,D24,50
M01,E01,75
M01,E02,50
M01,E04,75
M01,E05,50
M01,E06,75
M01,E07,50
M01,E08,75
M01,E09,50
M01,E11,75
M01,E12,75
M01,E13,75
M01,E15,50
M01,E16,75
M01,E17,50
M01,E19,75
M01,E20,100
M01,E22,50
M01,E23,50
M01,F01,50
M01,F02,75
M01,F05,75
M01,F06,75
M01,F07,50
M01,F09,50
M01,F10,100
M01,F12,50
M01,F13,75
M01,F14,75
M01,F16,75
M01,F18,75
M01,F19,25
M01,F21,75
M01,F22,50
M01,F23,50
M01,F24,75
M01,G01,50
M01,G02,75
M01,G03,75
M01,G04,50
M01,G05,75
M01,G06,75
M01,G07,75
M01,G09,75
M01,G10,100
M01,G11,75
M01,G12,100
M01,G14,75
M01,G15,50
M01,G16,50
M01,G17,75
M01,G19,100
M01,G20,50
M01,G21,50
M01,G22,50
M01,G23,75
M01,G24,75
M01,H01,50
M01,H02,25
M01,H03,75
M01,H04,100
M01,H06,50
M01,H07,75
M01,H08,75
M01,H09,50
M01,H12,50
M01,H13,50
M01,H14,50
M01,H15,50
M01,H16,75
M01,H18,50
M01,H20,100
M01,H21,75
M01,H22,50
M01,H23,50
M01,H24,50
M01,I01,100
M01,I02,50
M01,I03,75
M01,I04,50
M01,I06,50
M01,I08,75
M01,I09,75
M02,I14,75
M02,I16,75
M02,I18,75
M02,I20,25
M02,I21,75
M02,I23,50
M02,J01,25
M02,J04,50
M02,J05,50
M02,J07,75
M02,J08,50
M02,J09,100
M02,J10,50
M02,J11,75
M02,J12,75
M02,J14,75
M02,J15,75
M02,J16,100
M02,J17,100
M02,J18,75
M02,J19,50
M02,J22,50
M02,J23,75
M02,J24,75
M02,K01,50
M02,K03,50
M02,K04,50
M02,K05,50
M02,K06,25
M02,K07,25
M02,K09,50
M02,K12,75
M02,K13,50
M02,K14,50
M02,K15,25
M02,K16,75
M02,K18,75
M02,K20,75
M02,K21,50
M02,K22,50
M02,K23,100
M02,K24,75
M02,L01,75
M02,L02,75
M02,L03,50
M02,L04,50
M02,L05,50
M02,L10,75
M02,L11,75
M02,L12,50
M02,L13,50
M02,L14,50
M02,L17,75
M02,L19,75
M02,L21,50
M02,L23,75
M02,M01,75
M02,M04,100
M02,M07,75
M02,M08,50
M02,M09,50
M02,M10,50
M02,M11,50
M02,M13,100
M02,M14,75
M02,M15,50
M02,M16,50
M02,M17,50
M02,M19,75
M02,M20,50
M02,M21,75
M02,M24,75
M02,N01,100
M02,N02,75
M02,N08,75
M02,N10,75
M02,N12,75
M02,N13,75
M02,N14,25
M02,N15,75
M02,N16,75
M02,N17,50
M02,N18,100
M02,N19,75
M02,N20,75
M02,N22,75
M02,N23,75
M02,N24,50
M02,O01,100
M02,O03,25
M02,O05,75
M02,O06,50
M02,O08,75
M02,O10,50
M02,O11,75
M02,O12,50
M02,O13,25
M02,O15,75
M02,O16,50
M02,O17,50
M02,O18,50
M02,O19,50
M02,O21,75
M02,O22,50
M02,O23,75
M02,P02,75
M02,P03,50
M02,P04,75
M02,P05,25
M02,P06,75
M02,P07,50
M02,P10,75
M02,P11,75
M02,P12,75
M02,P13,75
M02,P14,50
M02,P16,50
M02,P18,75
M02,P19,50
M02,P21,25
M02,P22,75
M02,P23,75
M02,P24,50
